CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1084,Female,6,101031,28,Artist,1,1
1256,Male,70,56432,23,Engineer,0,5
1375,Female,11,147258,59,Lawyer,10,2
208,Male,46,93000,12,Artist,2,1
658,Male,94,171677,81,Artist,0,6
176,Female,30,28000,86,Artist,3,4
471,Male,86,98463,46,Homemaker,10,5
606,Female,3,155864,31,Healthcare,13,3
309,Male,26,112766,83,Engineer,8,4
1122,Female,85,68212,26,Healthcare,7,4
916,Male,91,62808,20,Engineer,0,4
881,Female,29,62475,24,Artist,6,4
337,Female,39,69384,75,Healthcare,1,5
1666,Female,2,56782,10,Artist,9,5
1604,Male,0,143455,62,Healthcare,1,6
290,Female,93,19000,58,Engineer,1,3
1583,Male,33,109223,43,Engineer,1,5
1243,Male,88,93555,13,Artist,3,3
268,Female,78,36000,79,Artist,0,3
62,Male,19,50000,55,Artist,9,2
504,Female,5,144831,17,Artist,1,3
293,Male,11,38000,66,Artist,8,8
634,Male,91,94576,90,Artist,0,1
245,Female,53,4000,20,Artist,0,4
321,Male,36,69841,21,Engineer,10,2
401,Female,55,82285,35,Engineer,16,1
1534,Male,39,152566,11,Entertainment,1,7
1138,Male,29,118092,100,Entertainment,7,3
861,Female,83,174159,22,Lawyer,4,4
251,Male,80,20000,93,Engineer,1,3
1958,Female,45,152560,32,Entertainment,9,2
1863,Female,17,150778,35,Entertainment,1,7
508,Male,36,88565,16,Healthcare,1,5
1796,Female,70,57596,96,Artist,4,1
1,Male,19,15000,39,Healthcare,1,4
28,Male,35,78000,61,Artist,1,3
284,Female,63,74000,20,Artist,1,2
331,Male,24,165846,33,Engineer,0,4
553,Female,7,148607,59,Homemaker,1,7
376,Male,22,159296,83,Artist,8,1
178,Male,27,45000,69,Healthcare,2,6
1728,Male,62,185257,58,Artist,1,4
1564,Female,56,138864,93,Artist,0,5
1390,Female,68,75561,87,Healthcare,5,3
894,Female,85,152303,68,Artist,1,5
1843,Male,81,152602,91,Entertainment,0,1
582,Female,33,111191,67,Artist,9,4
301,Male,85,153787,100,Entertainment,3,3
1686,Male,87,110434,20,Artist,7,3
1642,Male,15,188696,87,Homemaker,8,3
873,Female,43,185900,80,Homemaker,9,4
1480,Male,95,70174,6,Executive,10,6
1071,Male,85,117679,18,Entertainment,1,3
1195,Female,10,143313,57,Doctor,4,7
697,Female,91,51742,33,Artist,8,3
1279,Female,58,170647,70,Healthcare,1,7
11,Male,67,7000,14,Engineer,1,3
1557,Female,48,70844,22,Entertainment,0,3
1737,Male,62,120838,79,Artist,1,4
1774,Female,49,122556,74,Artist,9,7
1479,Female,72,63128,45,Engineer,8,7
1025,Female,20,146221,25,Marketing,0,3
1089,Female,10,162076,78,,0,3
1570,Female,41,102543,54,Artist,7,3
1858,Male,64,55011,53,Artist,1,7
513,Male,28,62186,29,Marketing,0,1
1828,Male,95,91352,9,Doctor,7,3
911,Male,21,69644,19,Artist,5,1
1341,Female,23,127971,56,Artist,1,5
1952,Male,1,57522,75,Artist,10,5
1540,Female,92,166163,87,Engineer,8,5
888,Female,92,78308,66,Executive,5,2
941,Female,51,70152,29,Healthcare,0,2
580,Male,83,135268,53,Lawyer,4,5
564,Female,34,58979,3,Entertainment,9,5
1113,Male,74,175041,25,Artist,4,1
995,Female,85,118161,74,Engineer,0,4
1344,Female,82,157994,92,Artist,1,1
468,Female,70,111760,53,Executive,12,5
922,Male,52,189091,12,Artist,0,6
1772,Female,99,84167,46,Artist,10,7
1466,Male,60,179503,9,Artist,4,3
1262,Male,24,188034,61,Healthcare,1,5
556,Male,89,57033,99,Artist,0,4
83,Male,67,120000,41,Artist,8,1
1326,Female,6,76164,83,Artist,6,2
1943,Female,55,66728,50,Healthcare,10,5
858,Male,21,155151,16,Marketing,14,3
41,Female,65,25000,35,Artist,4,1
1954,Female,42,184844,24,Entertainment,6,1
